date, pm25, pm10, no2
2022/1/3, 22, 13, 17
2022/1/4, 27, 11, 18
2022/1/5, 22, 21, 31
2022/1/6, 49, 13, 25
2022/1/7, 25, 11, 16
2022/1/8, 27, 12, 23
2022/1/9, 25, 27, 41
2022/1/10, 55, 22, 20
2022/1/11, 54, 25, 31
2022/1/12, 56, 39, 28
2022/1/13, 73, 53, 32
2022/1/14, 102, 50, 
2022/1/15, 100, 35, 
2022/1/16, 75, 25, 
2022/1/17, 54, 43, 20
2022/1/18, 83, 31, 13
2022/1/19, 62, 20, 6
2022/1/20, 41, , 
2021/10/1, 21, 14, 26
2021/10/2, 27, 9, 25
2021/10/3, 17, 12, 20
2021/10/4, 21, 11, 24
2021/10/5, 21, 10, 17
2021/10/6, 20, 18, 27
2021/10/7, 38, 18, 20
2021/10/8, 41, 34, 31
2021/10/9, 79, 37, 15
2021/10/10, 89, 15, 14
2021/10/11, 35, 19, 19
2021/10/12, 42, 14, 26
2021/10/13, 33, 19, 26
2021/10/14, 48, 18, 28
2021/10/15, 41, 26, 33
2021/10/16, 56, 24, 27
2021/10/17, 57, 21, 26
2021/10/18, 53, 18, 18
2021/10/19, 44, 23, 24
2021/10/20, 51, 12, 14
2021/10/21, 26, 14, 23
2021/10/22, 31, 13, 30
2021/10/23, 31, 14, 24
2021/10/24, 31, 17, 28
2021/10/25, 34, 15, 30
2021/10/26, 31, 14, 25
2021/10/27, 26, 16, 29
2021/10/28, 34, 19, 29
2021/10/29, 43, 16, 27
2021/10/30, 34, 14, 16
2021/10/31, 29, 13, 28
2021/11/1, 21, 17, 34
2021/11/2, 39, 23, 25
2021/11/3, 57, 11, 10
2021/11/4, 26, 19, 35
2021/11/5, 51, 27, 21
2021/11/6, 68, 13, 14
2021/11/7, 29, 21, 35
2021/11/8, 47, 20, 33
2021/11/9, 43, 13, 33
2021/11/10, 35, 17, 36
2021/11/11, 47, 19, 29
2021/11/12, 46, 11, 10
2021/11/13, 26, 10, 18
2021/11/14, 31, 18, 32
2021/11/15, 49, 23, 39
2021/11/16, 59, 21, 30
2021/11/17, 55, 22, 34
2021/11/18, 46, 15, 26
2021/11/19, 38, 17, 22
2021/11/20, 48, 11, 12
2021/11/21, 31, 10, 21
2021/11/22, 23, 21, 38
2021/11/23, 52, 32, 40
2021/11/24, 80, 27, 19
2021/11/25, 70, 20, 21
2021/11/26, 57, 15, 5
2021/11/27, 49, 13, 8
2021/11/28, 46, 23, 38
2021/11/29, 62, 42, 27
2021/11/30, 99, 53, 10
2021/12/1, 144, 14, 18
2021/12/2, 42, 23, 40
2021/12/3, 62, 30, 21
2021/12/4, 84, 23, 5
2021/12/5, 70, 57, 33
2021/12/6, 150, 54, 34
2021/12/7, 150, 48, 25
2021/12/8, 129, 24, 37
2021/12/9, 31, 16, 11
2021/12/10, 23, 15, 39
2021/12/11, 32, 15, 23
2021/12/12, 36, 14, 27
2021/12/13, 25, 18, 31
2021/12/14, 35, 19, 31
2021/12/15, 39, 18, 25
2021/12/16, 42, 19, 34
2021/12/17, 51, 18, 26
2021/12/18, 50, 14, 24
2021/12/19, 47, 12, 33
2021/12/20, 27, 20, 35
2021/12/21, 43, 28, 42
2021/12/22, 63, 30, 28
2021/12/23, 72, 19, 28
2021/12/24, 49, 12, 9
2021/12/25, 36, 21, 27
2021/12/26, 61, 17, 22
2021/12/27, 49, , 
2021/12/29, 17, 10, 16
2021/12/30, 22, 11, 17
2021/12/31, 25, 17, 12
2022/1/1, 39, 14, 19
2022/1/2, 29, 12, 24
2021/8/1, 28, 10, 20
2021/8/2, 23, 14, 27
2021/8/3, 32, 16, 26
2021/8/4, 42, 16, 31
2021/8/5, 41, 12, 25
2021/8/6, 25, 11, 20
2021/8/8, 23, 11, 15
2021/8/9, 23, 12, 19
2021/8/10, 30, 13, 18
2021/8/11, 31, 13, 23
2021/8/12, 32, 15, 19
2021/8/13, 32, 17, 18
2021/8/14, 36, 13, 18
2021/8/15, 30, 13, 14
2021/8/16, 33, 14, 9
2021/8/17, 32, 10, 16
2021/8/18, 28, 13, 14
2021/8/19, 33, 11, 18
2021/8/20, 24, 13, 19
2021/8/21, 31, 13, 21
2021/8/22, 35, 11, 8
2021/8/23, 31, 14, 15
2021/8/24, 28, 11, 19
2021/8/25, 22, 11, 16
2021/8/26, 23, 13, 14
2021/8/27, 23, 15, 16
2021/8/28, 27, 14, 15
2021/8/29, 32, 10, 16
2021/8/30, 19, 11, 10
2021/8/31, 19, 14, 15
2021/9/1, 27, 19, 18
2021/9/2, 40, 22, 18
2021/9/3, 47, 27, 23
2021/9/4, 57, 28, 19
2021/9/5, 60, 39, 19
2021/9/6, 79, 51, 48
2021/9/7, 101, 52, 49
2021/9/8, 105, , 45
2021/9/9, 77, 12, 24
2021/9/10, 30, 14, 27
2021/9/11, 35, 13, 19
2021/9/12, 34, 14, 20
2021/9/13, 32, 18, 20
2021/9/14, 47, 18, 25
2021/9/15, 53, 24, 19
2021/9/16, 61, 18, 28
2021/9/17, 48, 26, 29
2021/9/18, 63, 35, 28
2021/9/19, 82, 17, 21
2021/9/20, 48, 20, 16
2021/9/21, 54, 21, 27
2021/9/22, 55, 18, 31
2021/9/23, 44, 18, 26
2021/9/24, 42, 18, 28
2021/9/25, 47, 24, 24
2021/9/26, 63, 15, 23
2021/9/27, 38, 14, 23
2021/9/28, 23, 11, 28
2021/9/29, 19, 13, 15
2021/9/30, 24, 11, 29
2021/4/1, 81, 17, 18
2021/4/2, 34, 16, 18
2021/4/3, 31, 20, 18
2021/4/4, 41, 20, 10
2021/4/5, 50, 10, 11
2021/4/6, 24, 10, 18
2021/4/7, 25, , 27
2021/4/12, 33, 21, 29
2021/4/13, 52, 23, 24
2021/4/14, 56, 16, 22
2021/4/15, 33, 19, 23
2021/4/16, 37, 17, 19
2021/4/17, 38, 15, 22
2021/4/18, 34, 26, 31
2021/4/19, 57, 37, 34
2021/4/20, 76, 49, 27
2021/4/21, 125, 17, 18
2021/4/22, 55, 14, 23
2021/4/23, 44, 18, 19
2021/4/24, 51, 18, 11
2021/4/25, 42, 15, 17
2021/4/26, 31, 22, 27
2021/4/27, 47, 33, 24
2021/4/28, 71, 20, 15
2021/4/29, 49, 17, 24
2021/4/30, 45, 22, 17
2021/5/1, 54, , 
2021/5/3, 45, 15, 11
2021/5/4, 33, 8, 14
2021/5/5, 15, 9, 13
2021/5/6, 20, 9, 15
2021/5/7, 20, 11, 11
2021/5/8, 27, 11, 13
2021/5/9, 20, 11, 19
2021/5/10, 22, 14, 22
2021/5/11, 21, 12, 20
2021/5/12, 27, 10, 22
2021/5/13, 36, 11, 17
2021/5/14, 38, 10, 18
2021/5/15, 38, 7, 16
2021/5/16, 26, 8, 16
2021/5/17, 26, 8, 20
2021/5/18, 28, 13, 12
2021/5/19, 22, 29, 19
2021/5/20, 21, 18, 16
2021/5/21, 33, 10, 12
2021/5/22, 26, 11, 14
2021/5/23, 27, 10, 19
2021/5/24, 23, 10, 15
2021/5/25, 26, 12, 10
2021/5/26, 32, 15, 18
2021/5/27, 43, 22, 28
2021/5/28, 59, 23, 18
2021/5/29, 59, 19, 11
2021/5/30, 55, 23, 13
2021/5/31, 60, 24, 19
2021/6/1, 59, 25, 22
2021/6/2, 58, 31, 20
2021/6/3, 75, 21, 12
2021/6/4, 59, 20, 11
2021/6/5, 58, 18, 13
2021/6/6, 53, 21, 19
2021/6/7, 61, 20, 20
2021/6/8, 56, 16, 17
2021/6/9, 46, 20, 14
2021/6/10, 60, 21, 10
2021/6/11, 63, 26, 6
2021/6/12, 77, 20, 15
2021/6/13, 58, 23, 13
2021/6/14, 60, 20, 22
2021/6/15, 48, 19, 30
2021/6/16, 41, 21, 15
2021/6/17, 55, 18, 13
2021/6/18, 57, 17, 12
2021/6/19, 56, 17, 12
2021/6/20, 47, 14, 15
2021/6/21, 37, 14, 15
2021/6/22, 30, 9, 19
2021/6/23, 5, , 18
2021/6/24, 34, , 14
2021/6/25, 42, , 15
2021/6/26, 41, , 16
2021/6/27, 56, , 18
2021/6/28, 62, , 13
2021/1/4, 27, 8, 12
2021/1/5, 15, 9, 16
2021/1/6, 24, 16, 20
2021/1/7, 49, 25, 21
2021/1/8, 71, 21, 22
2021/1/9, 64, 22, 17
2021/1/10, 67, 17, 20
2021/1/11, 55, 7, 16
2021/1/12, 19, 15, 24
2021/1/13, 45, 11, 22
2021/1/14, 37, 14, 23
2021/1/15, 44, 17, 20
2021/1/16, 48, 12, 12
2021/1/17, 34, 17, 24
2021/1/18, 41, 11, 16
2021/1/19, 26, 9, 15
2021/1/20, 27, 11, 18
2021/1/21, 26, 18, 22
2021/1/22, 34, 15, 16
2021/1/23, 42, 15, 20
2021/1/24, 49, 12, 20
2021/1/25, 42, 16, 26
2021/1/26, 47, 13, 22
2021/1/27, 43, 12, 17
2021/1/28, 39, 11, 16
2021/1/29, 28, 12, 10
2021/1/30, 28, 14, 11
2021/1/31, 38, 17, 15
2021/2/1, 54, 18, 20
2021/2/2, 50, 18, 22
2021/2/3, 37, 17, 23
2021/2/4, 36, 13, 23
2021/2/5, 29, 14, 16
2021/2/6, 38, 14, 6
2021/2/7, 43, 10, 14
2021/2/8, 29, 11, 16
2021/2/9, 31, 13, 18
2021/2/10, 25, 20, 17
2021/2/11, 43, 27, 13
2021/2/12, 61, 23, 11
2021/2/13, 54, 22, 12
2021/2/14, 47, 19, 25
2021/2/15, 50, 15, 19
2021/2/16, 39, 17, 15
2021/2/17, 36, 14, 17
2021/2/18, 31, 16, 20
2021/2/19, 24, 28, 16
2021/2/20, 46, 28, 18
2021/2/21, 51, 32, 25
2021/2/22, 60, 29, 19
2021/2/23, 66, 23, 19
2021/2/24, 38, 19, 18
2021/2/25, 35, 19, 21
2021/2/26, 41, 24, 25
2021/2/27, 57, 28, 16
2021/2/28, 69, 26, 16
2021/3/1, 68, 39, 19
2021/3/2, 94, 49, 24
2021/3/3, 116, 34, 19
2021/3/4, 87, 14, 21
2021/3/5, 32, 14, 22
2021/3/6, 28, 16, 18
2021/3/7, 45, 33, 29
2021/3/8, 81, 30, 23
2021/3/9, 69, 21, 20
2021/3/10, 55, 14, 15
2021/3/11, 34, 14, 20
2021/3/12, 23, 10, 10
2021/3/13, 17, 10, 8
2021/3/14, 19, 11, 11
2021/3/15, 26, 15, 13
2021/3/16, 36, 18, 13
2021/3/17, 38, 18, 13
2021/3/18, 40, 13, 17
2021/3/19, 29, 13, 12
2021/3/20, 34, 13, 13
2021/3/21, 36, 19, 19
2021/3/22, 48, 25, 25
2021/3/23, 61, 29, 26
2021/3/24, 65, 19, 23
2021/3/25, 45, 13, 20
2021/3/26, 27, 12, 14
2021/3/27, 23, 16, 11
2021/3/28, 28, 18, 23
2021/3/29, 33, 25, 41
2021/3/30, 53, 43, 50
2021/3/31, 80, 42, 21
2020/10/1, 19, 10, 15
2020/10/2, 22, 10, 18
2020/10/3, 30, 6, 17
2020/10/4, 16, 11, 20
2020/10/5, 28, 10, 16
2020/10/6, 21, 10, 20
2020/10/7, 23, 11, 13
2020/10/8, 23, 12, 19
2020/10/9, 30, , 
2020/10/12, 35, 10, 11
2020/10/13, 26, 12, 15
2020/10/14, 30, 11, 14
2020/10/15, 20, 10, 19
2020/10/16, 21, 11, 13
2020/10/17, 22, 14, 15
2020/10/18, 41, 19, 18
2020/10/19, 53, 17, 15
2020/10/20, 36, 17, 18
2020/10/21, 36, 11, 18
2020/10/22, 22, 14, 20
2020/10/23, 26, 11, 11
2020/10/24, 19, 9, 13
2020/10/25, 18, 12, 17
2020/10/26, 24, 13, 18
2020/10/27, 26, 14, 17
2020/10/28, 22, 11, 16
2020/10/29, 19, 10, 17
2020/10/30, 17, 11, 13
2020/10/31, 23, 16, 10
2020/11/1, 30, 12, 13
2020/11/2, 18, 13, 17
2020/11/3, 22, 16, 20
2020/11/4, 37, 37, 24
2020/11/5, 82, 61, 20
2020/11/6, 150, 34, 16
2020/11/7, 76, 44, 12
2020/11/8, 99, 22, 17
2020/11/9, 59, 15, 18
2020/11/10, 42, 15, 15
2020/11/11, 36, 13, 19
2020/11/12, 28, 16, 20
2020/11/13, 32, 15, 12
2020/11/14, 38, 11, 7
2020/11/15, 29, 11, 16
2020/11/16, 26, 14, 16
2020/11/17, 32, 17, 14
2020/11/18, 42, 15, 13
2020/11/19, 33, 14, 23
2020/11/20, 41, 11, 11
2020/11/21, 31, 9, 12
2020/11/22, 25, 19, 24
2020/11/23, 51, 16, 19
2020/11/24, 44, 19, 19
2020/11/25, 51, 18, 23
2020/11/26, 49, 28, 22
2020/11/27, 69, 40, 21
2020/11/28, 98, 38, 19
2020/11/29, 97, 28, 15
2020/11/30, 77, 15, 11
2020/12/1, 43, 19, 24
2020/12/2, 51, 20, 26
2020/12/3, 54, 15, 20
2020/12/4, 49, 19, 17
2020/12/5, 46, 20, 17
2020/12/6, 56, 23, 21
2020/12/7, 62, 31, 24
2020/12/8, 76, 26, 23
2020/12/9, 63, 26, 18
2020/12/10, 55, 21, 28
2020/12/11, 55, 21, 15
2020/12/12, 58, 16, 18
2020/12/13, 49, 14, 22
2020/12/14, 40, 17, 27
2020/12/15, 44, 22, 19
2020/12/16, 51, 18, 20
2020/12/17, 47, 19, 15
2020/12/18, 47, 18, 16
2020/12/19, 48, 14, 14
2020/12/20, 38, 19, 13
2020/12/21, 59, 26, 16
2020/12/22, 78, 19, 20
2020/12/23, 57, 10, 2
2020/12/24, 34, 11, 6
2020/12/25, 36, 15, 7
2020/12/26, 52, 10, 12
2020/12/27, 38, 17, 14
2020/12/28, 53, 20, 8
2020/12/29, 63, 25, 17
2020/12/30, 62, 36, 11
2020/12/31, 66, 71, 10
2021/1/1, 62, 60, 14
2021/1/2, 44, 32, 15
2021/1/3, 37, 16, 15
2020/7/1, 33, 13, 14
2020/7/2, 27, , 
2020/9/8, 27, 10, 11
2020/9/9, 25, 14, 12
2020/9/10, 32, 18, 17
2020/9/11, 40, 11, 11
2020/9/12, 25, 12, 10
2020/9/13, 27, 16, 22
2020/9/14, 38, 38, 29
2020/9/15, 78, 35, 14
2020/9/16, 71, 21, 11
2020/9/17, 42, 18, 13
2020/9/18, 30, 20, 13
2020/9/19, 34, 20, 11
2020/9/20, 38, 23, 22
2020/9/21, 47, 30, 23
2020/9/22, 64, 17, 18
2020/9/23, 43, 9, 15
2020/9/24, 21, 10, 3
2020/9/25, 22, 8, 1
2020/9/26, 15, 10, 3
2020/9/27, 19, 11, 11
2020/9/28, 27, 17, 13
2020/9/29, 38, 15, 16
2020/9/30, 35, 10, 14
2020/4/1, 33, 10, 13
2020/4/2, 25, 11, 18
2020/4/3, 27, 13, 18
2020/4/4, 41, 12, 11
2020/4/5, 37, 11, 18
2020/4/6, 27, 19, 22
2020/4/7, 44, 40, 26
2020/4/8, 100, 42, 25
2020/4/9, 108, 35, 21
2020/4/10, 88, 28, 24
2020/4/11, 75, 22, 18
2020/4/12, 65, 13, 7
2020/4/13, 27, 13, 14
2020/4/14, 26, 26, 24
2020/4/15, 62, 42, 26
2020/4/16, 102, 16, 12
2020/4/17, 35, 21, 13
2020/4/18, 53, 17, 10
2020/4/19, 40, 20, 13
2020/4/20, 37, 25, 13
2020/4/21, 44, 27, 16
2020/4/22, 57, 31, 20
2020/4/23, 71, 28, 19
2020/4/24, 71, 16, 11
2020/4/25, 48, 16, 17
2020/4/26, 49, 22, 17
2020/4/27, 61, 9, 14
2020/4/28, 30, 12, 16
2020/4/29, 29, 12, 16
2020/4/30, 28, 9, 12
2020/5/1, 23, 8, 9
2020/5/2, 20, 13, 12
2020/5/3, 35, 14, 13
2020/5/4, 39, 13, 8
2020/5/5, 27, 20, 15
2020/5/6, 46, 24, 27
2020/5/7, 60, 21, 21
2020/5/8, 59, 32, 18
2020/5/9, 86, 19, 7
2020/5/10, 48, 9, 8
2020/5/11, 21, 11, 13
2020/5/12, 28, 10, 10
2020/5/13, 21, 10, 12
2020/5/14, 22, 13, 15
2020/5/15, 34, 9, 9
2020/5/16, 29, 11, 11
2020/5/17, 32, 13, 13
2020/5/18, 27, 12, 16
2020/5/19, 28, 17, 26
2020/5/20, 41, 17, 25
2020/5/21, 42, 22, 17
2020/5/22, 39, 16, 9
2020/5/23, 27, 14, 9
2020/5/24, 34, 15, 14
2020/5/25, 39, 15, 15
2020/5/26, 38, 21, 16
2020/5/27, 41, 14, 10
2020/5/28, 32, 16, 14
2020/5/29, 31, 18, 11
2020/5/30, 44, 14, 7
2020/5/31, 34, 16, 14
2020/6/1, 35, 15, 13
2020/6/2, 37, 19, 18
2020/6/3, 44, 10, 9
2020/6/4, 23, 8, 8
2020/6/5, 18, 9, 12
2020/6/6, 22, 8, 9
2020/6/7, 27, 11, 10
2020/6/8, 29, 16, 19
2020/6/9, 36, 19, 23
2020/6/10, 48, 17, 14
2020/6/11, 45, 24, 16
2020/6/12, 72, 13, 15
2020/6/13, 37, 16, 19
2020/6/14, 47, 15, 22
2020/6/15, 40, 14, 23
2020/6/16, 33, 17, 28
2020/6/17, 44, 11, 25
2020/6/18, 33, 13, 20
2020/6/19, 31, 12, 19
2020/6/20, 29, 11, 11
2020/6/21, 26, 19, 20
2020/6/22, 39, 21, 28
2020/6/23, 47, 27, 28
2020/6/24, 59, 27, 26
2020/6/25, 60, 25, 31
2020/6/26, 65, 11, 15
2020/6/27, 25, 12, 13
2020/6/28, 25, 15, 18
2020/6/29, 27, 12, 18
2020/6/30, 26, 12, 17
2020/1/1, 96, 12, 27
2020/1/2, 32, 11, 20
2020/1/3, 32, 13, 28
2020/1/4, 33, 9, 26
2020/1/5, 26, 14, 27
2020/1/6, 31, 18, 27
2020/1/7, 38, 21, 27
2020/1/8, 41, 11, 25
2020/1/9, 27, 10, 21
2020/1/10, 31, 15, 18
2020/1/11, 27, 9, 18
2020/1/12, 22, 12, 24
2020/1/13, 26, 11, 22
2020/1/14, 25, 12, 30
2020/1/15, 29, 16, 28
2020/1/16, 38, 12, 31
2020/1/17, 29, 16, 24
2020/1/18, 38, 19, 24
2020/1/19, 43, 41, 41
2020/1/20, 83, 37, 40
2020/1/21, 87, 27, 34
2020/1/22, 76, 26, 35
2020/1/23, 67, 24, 28
2020/1/24, 60, 32, 26
2020/1/25, 66, 22, 23
2020/1/26, 50, 15, 34
2020/1/27, 38, 12, 26
2020/1/28, 25, 19, 29
2020/1/29, 37, 12, 28
2020/1/30, 31, 11, 26
2020/1/31, 29, 16, 20
2020/2/1, 35, 16, 20
2020/2/2, 33, 16, 20
2020/2/3, 32, 12, 13
2020/2/4, 28, 28, 33
2020/2/5, 60, 29, 34
2020/2/6, 68, 35, 30
2020/2/7, 81, 21, 25
2020/2/8, 42, 11, 10
2020/2/9, 28, 13, 21
2020/2/10, 33, 15, 23
2020/2/11, 31, 14, 31
2020/2/12, 34, 9, 33
2020/2/13, 28, 19, 40
2020/2/14, 40, 7, 24
2020/2/15, 21, 7, 24
2020/2/16, 23, 16, 29
2020/2/17, 32, 13, 31
2020/2/18, 32, 16, 35
2020/2/19, 40, 9, 28
2020/2/20, 27, 18, 28
2020/2/21, 35, 17, 22
2020/2/22, 42, 9, 19
2020/2/23, 29, 9, 26
2020/2/24, 26, 11, 29
2020/2/25, 28, 11, 25
2020/2/26, 26, 10, 30
2020/2/27, 29, 14, 33
2020/2/28, 35, 17, 23
2020/2/29, 39, 12, 24
2020/3/1, 27, 7, 22
2020/3/2, 22, 18, 36
2020/3/3, 43, 20, 39
2020/3/4, 48, 14, 24
2020/3/5, 48, 17, 22
2020/3/6, 43, 23, 32
2020/3/7, 52, 11, 24
2020/3/8, 28, 12, 28
2020/3/9, 28, 8, 23
2020/3/10, 22, 9, 29
2020/3/11, 23, 14, 24
2020/3/12, 27, 15, 26
2020/3/13, 33, 11, 26
2020/3/14, 28, 9, 22
2020/3/15, 27, 13, 24
2020/3/16, 35, 14, 26
2020/3/17, 33, 13, 23
2020/3/18, 31, 16, 22
2020/3/19, 47, 12, 16
2020/3/20, 26, 13, 11
2020/3/21, 29, 14, 10
2020/3/22, 37, 19, 24
2020/3/23, 51, 18, 26
2020/3/24, 52, 28, 29
2020/3/25, 75, 31, 19
2020/3/26, 84, 30, 16
2020/3/27, 80, 17, 10
2020/3/28, 44, 12, 5
2020/3/29, 27, 8, 11
2020/3/30, 16, 13, 15
2020/3/31, 32, 12, 17
2019/10/1, 37, 11, 19
2019/10/2, 29, 22, 41
2019/10/3, 56, 22, 33
2019/10/4, 46, 18, 27
2019/10/5, 48, 10, 10
2019/10/6, 30, 15, 37
2019/10/7, 40, 20, 37
2019/10/8, 41, 15, 36
2019/10/9, 34, 19, 41
2019/10/10, 40, 13, 41
2019/10/11, 33, 13, 50
2019/10/12, 39, 12, 35
2019/10/13, 31, 18, 37
2019/10/14, 43, 16, 51
2019/10/15, 39, 18, 47
2019/10/16, 41, 19, 60
2019/10/17, 46, 19, 51
2019/10/18, 42, 17, 45
2019/10/19, 40, 14, 30
2019/10/20, 43, 12, 27
2019/10/21, 29, 24, 53
2019/10/22, 58, 34, 54
2019/10/23, 80, 26, 45
2019/10/24, 70, 17, 41
2019/10/25, 35, 14, 27
2019/10/26, 35, 13, 28
2019/10/27, 38, 21, 47
2019/10/28, 54, 16, 43
2019/10/29, 42, 22, 39
2019/10/30, 55, 34, 42
2019/10/31, 85, 20, 43
2019/11/1, 58, 13, 31
2019/11/2, 29, 18, 39
2019/11/3, 44, 21, 54
2019/11/4, 48, 16, 30
2019/11/5, 50, 27, 49
2019/11/6, 67, 16, 54
2019/11/7, 39, 18, 44
2019/11/8, 51, 19, 45
2019/11/9, 52, 19, 42
2019/11/10, 53, 14, 38
2019/11/11, 37, 13, 47
2019/11/12, 33, 17, 52
2019/11/13, 41, 16, 62
2019/11/14, 50, 16, 33
2019/11/15, 49, 23, 55
2019/11/16, 65, 30, 57
2019/11/17, 86, 13, 30
2019/11/18, 39, 35, 71
2019/11/19, 82, 22, 54
2019/11/20, 52, 29, 38
2019/11/21, 80, 16, 30
2019/11/22, 41, 20, 
2019/11/23, 57, 24, 
2019/11/24, 62, 16, 
2019/11/25, 40, 15, 49
2019/11/26, 36, 10, 39
2019/11/27, 31, , 27
2019/12/4, 91, 25, 41
2019/12/5, 69, 10, 34
2019/12/6, 32, 16, 32
2019/12/7, 32, 13, 25
2019/12/8, 27, 12, 18
2019/12/9, 30, 16, 28
2019/12/10, 38, 17, 35
2019/12/11, 37, 14, 36
2019/12/12, 36, 13, 23
2019/12/13, 26, 16, 26
2019/12/14, 35, 12, 22
2019/12/15, 22, 17, 36
2019/12/16, 39, 13, 31
2019/12/17, 45, 18, 35
2019/12/18, 40, 17, 29
2019/12/19, 41, 14, 38
2019/12/20, 46, 11, 32
2019/12/21, 28, 10, 24
2019/12/22, 26, 16, 28
2019/12/23, 37, 14, 22
2019/12/24, 32, 14, 20
2019/12/25, 37, 12, 21
2019/12/26, 34, 16, 22
2019/12/27, 48, 18, 29
2019/12/28, 56, 20, 23
2019/12/29, 61, , 
2019/7/1, 22, 13, 20
2019/7/2, 32, 17, 27
2019/7/3, 41, 18, 30
2019/7/4, 42, 18, 27
2019/7/5, 47, 13, 16
2019/7/6, 31, 15, 23
2019/7/7, 38, 19, 32
2019/7/8, 38, 22, 38
2019/7/9, 48, 23, 43
2019/7/10, 57, 15, 28
2019/7/11, 40, 10, 14
2019/7/12, 27, 12, 19
2019/7/13, 38, 12, 19
2019/7/14, 33, 12, 24
2019/7/15, 28, 19, 38
2019/7/16, 45, 22, 44
2019/7/17, 53, 16, 27
2019/7/18, 39, 18, 29
2019/7/19, 43, 17, 23
2019/7/20, 29, 14, 26
2019/7/21, 33, 16, 20
2019/7/22, 41, 26, 48
2019/7/23, 55, 26, 49
2019/7/24, 60, 34, 59
2019/7/25, 67, 23, 26
2019/7/26, 51, 10, 14
2019/7/27, 31, 10, 15
