date, pm25, pm10, no2
2019/7/28, 25, 18, 30
2019/7/29, 38, 17, 24
2019/7/30, 39, 15, 24
2019/7/31, 35, 16, 21
2019/8/1, 44, 18, 18
2019/8/2, 45, 19, 27
2019/8/3, 46, 20, 27
2019/8/4, 49, 18, 24
2019/8/5, 41, 17, 22
2019/8/6, 37, 15, 25
2019/8/7, 33, 16, 26
2019/8/8, 38, 17, 20
2019/8/9, 38, 19, 17
2019/8/10, 37, 16, 19
2019/8/11, 35, 16, 23
2019/8/12, 40, 12, 20
2019/8/13, 28, 16, 28
2019/8/14, 41, 12, 15
2019/8/15, 29, 15, 24
2019/8/16, 37, 15, 19
2019/8/17, 29, 13, 19
2019/8/18, 27, 15, 23
2019/8/19, 35, 16, 24
2019/8/20, 36, 21, 34
2019/8/21, 50, 20, 30
2019/8/22, 46, 23, 35
2019/8/23, 54, 35, 42
2019/8/24, 83, 38, 46
2019/8/25, 97, 34, 50
2019/8/26, 85, 35, 60
2019/8/27, 84, 17, 32
2019/8/28, 44, 15, 29
2019/8/29, 36, 20, 30
2019/8/30, 42, 16, 22
2019/8/31, 37, 9, 12
2019/9/1, 22, 18, 30
2019/9/2, 36, 16, 30
2019/9/3, 31, 13, 22
2019/9/4, 28, 12, 20
2019/9/5, 27, 20, 34
2019/9/6, 41, 12, 19
2019/9/7, 29, 13, 21
2019/9/8, 32, 21, 40
2019/9/9, 51, 18, 31
2019/9/10, 46, 16, 29
2019/9/11, 35, 17, 28
2019/9/12, 40, 15, 30
2019/9/13, 38, 22, 44
2019/9/14, 48, 16, 28
2019/9/15, 46, 17, 22
2019/9/16, 49, 15, 27
2019/9/17, 38, 22, 35
2019/9/18, 42, 24, 41
2019/9/19, 49, 27, 37
2019/9/20, 54, 27, 39
2019/9/21, 54, 20, 34
2019/9/22, 47, 15, 33
2019/9/23, 35, 14, 34
2019/9/24, 39, 13, 31
2019/9/25, 33, 16, 35
2019/9/26, 39, 18, 34
2019/9/27, 37, 14, 29
2019/9/28, 30, 8, 15
2019/9/29, 20, 16, 33
2019/9/30, 37, 16, 27
2019/4/1, 45, 24, 36
2019/4/2, 62, 20, 34
2019/4/3, 55, 18, 32
2019/4/4, 37, 19, 29
2019/4/5, 46, 22, 33
2019/4/6, 61, 38, 22
2019/4/7, 110, 40, 32
2019/4/8, 114, 38, 37
2019/4/9, 96, 23, 31
2019/4/10, 52, 23, 35
2019/4/11, 53, 22, 37
2019/4/12, 59, 19, 32
2019/4/13, 55, 23, 27
2019/4/14, 68, 38, 33
2019/4/15, 96, 52, 47
2019/4/16, 130, 52, 43
2019/4/17, 131, 48, 46
2019/4/18, 118, 38, 44
2019/4/19, 89, 35, 40
2019/4/20, 89, 37, 37
2019/4/21, 95, 50, 47
2019/4/22, 131, 42, 48
2019/4/23, 92, 34, 42
2019/4/24, 74, 16, 40
2019/4/25, 36, 18, 36
2019/4/26, 37, 14, 15
2019/4/27, 25, 12, 12
2019/4/28, 32, 23, 33
2019/4/29, 61, 29, 44
2019/4/30, 74, 24, 33
2019/5/1, 63, 12, 20
2019/5/2, 36, 18, 31
2019/5/3, 47, 12, 15
2019/5/4, 27, 15, 17
2019/5/5, 34, 10, 16
2019/5/6, 29, 23, 41
2019/5/7, 55, 19, 38
2019/5/8, 48, 18, 29
2019/5/9, 45, 19, 38
2019/5/10, 52, 20, 29
2019/5/11, 58, 16, 28
2019/5/12, 45, 17, 35
2019/5/13, 41, 17, 30
2019/5/14, 42, 29, 36
2019/5/15, 67, 22, 43
2019/5/16, 56, 22, 32
2019/5/17, 55, 22, 33
2019/5/18, 59, 21, 30
2019/5/19, 63, 16, 22
2019/5/20, 49, 11, 17
2019/5/21, 27, 17, 43
2019/5/22, 35, 18, 49
2019/5/23, 38, 15, 22
2019/5/24, 37, 10, 15
2019/5/25, 28, 10, 19
2019/5/26, 25, 11, 16
2019/5/27, 23, 9, 18
2019/5/28, 24, 17, 33
2019/5/29, 41, 14, 24
2019/5/30, 30, 13, 29
2019/5/31, 28, 16, 35
2019/6/1, 37, 14, 28
2019/6/2, 33, 17, 30
2019/6/3, 32, 20, 33
2019/6/4, 43, 16, 35
2019/6/5, 34, 17, 34
2019/6/6, 32, 15, 26
2019/6/7, 37, 15, 23
2019/6/8, 25, 21, 28
2019/6/9, 27, 9, 26
2019/6/10, 31, 14, 26
2019/6/11, 36, 17, 11
2019/6/12, 36, 16, 
2019/6/13, 41, 14, 
2019/6/14, 35, 14, 
2019/6/15, 34, 11, 
2019/6/16, 27, 15, 41
2019/6/17, 33, 20, 45
2019/6/18, 48, 19, 34
2019/6/19, 52, 14, 37
2019/6/20, 32, 14, 32
2019/6/21, 29, 21, 28
2019/6/22, 37, 26, 26
2019/6/23, 65, 32, 45
2019/6/24, 76, 23, 30
2019/6/25, 66, 17, 26
2019/6/26, 46, 17, 27
2019/6/27, 35, 23, 21
2019/6/28, 42, 29, 34
2019/6/29, 64, 13, 16
2019/6/30, 38, 10, 14
2019/1/1, 36, 13, 27
2019/1/2, 33, 17, 32
2019/1/3, 47, 25, 28
2019/1/4, 75, 19, 23
2019/1/5, 65, 20, 26
2019/1/6, 58, 17, 32
2019/1/7, 50, 13, 16
2019/1/8, 34, 10, 21
2019/1/9, 31, 26, 31
2019/1/10, 77, 18, 27
2019/1/11, 60, 10, 26
2019/1/12, 31, 8, 14
2019/1/13, 23, 10, 21
2019/1/14, 32, 13, 42
2019/1/15, 49, 11, 37
2019/1/16, 39, 10, 23
2019/1/17, 36, 21, 46
2019/1/18, 55, 21, 31
2019/1/19, 60, 31, 34
2019/1/20, 92, 37, 43
2019/1/21, 103, 14, 38
2019/1/22, 44, 15, 27
2019/1/23, 55, 29, 47
2019/1/24, 90, 20, 37
2019/1/25, 69, 12, 33
2019/1/26, 38, 8, 10
2019/1/27, 23, 14, 23
2019/1/28, 34, 25, 45
2019/1/29, 55, 16, 34
2019/1/30, 51, 32, 47
2019/1/31, 86, 16, 34
2019/2/1, 56, 12, 15
2019/2/2, 46, 21, 33
2019/2/3, 51, 14, 37
2019/2/4, 43, 18, 37
2019/2/5, 57, 16, 39
2019/2/6, 47, 12, 31
2019/2/7, 33, 9, 33
2019/2/8, 31, 11, 29
2019/2/9, 31, 8, 24
2019/2/10, 28, 10, 30
2019/2/11, 36, 18, 43
2019/2/12, 55, 23, 42
2019/2/13, 63, 34, 51
2019/2/14, 93, 43, 56
2019/2/15, 111, 31, 42
2019/2/16, 86, 32, 36
2019/2/17, 73, 21, 40
2019/2/18, 48, 26, 39
2019/2/19, 44, 22, 37
2019/2/20, 46, 27, 40
2019/2/21, 62, 40, 43
2019/2/22, 93, 41, 40
2019/2/23, 104, 44, 41
2019/2/24, 119, 51, 55
2019/2/25, 125, 56, 61
2019/2/26, 132, 57, 59
2019/2/27, 140, 31, 37
2019/2/28, 82, 28, 
2019/3/1, 70, 20, 
2019/3/2, 44, 13, 
2019/3/3, 31, 16, 
2019/3/4, 30, 18, 
2019/3/5, 34, 18, 
2019/3/6, 44, 12, 
2019/3/7, 22, , 
2019/3/14, 47, 9, 
2019/3/15, 22, 11, 
2019/3/16, 26, 8, 
2019/3/17, 18, 17, 
2019/3/18, 35, 23, 
2019/3/19, 57, 20, 
2019/3/20, 48, 21, 22
2019/3/21, 55, 20, 25
2019/3/22, 57, 21, 28
2019/3/23, 56, 17, 19
2019/3/24, 41, 17, 20
2019/3/25, 37, 25, 34
2019/3/26, 55, 18, 29
2019/3/27, 46, 28, 49
2019/3/28, 68, 39, 57
2019/3/29, 94, 46, 41
2019/3/30, 120, 26, 25
2019/3/31, 61, 24, 32
2018/10/1, 22, 12, 17
2018/10/2, 31, 15, 22
2018/10/3, 42, 20, 28
2018/10/4, 57, 30, 37
2018/10/5, 74, 14, 53
2018/10/6, 44, 13, 20
2018/10/7, 35, 16, 25
2018/10/8, 43, 23, 53
2018/10/9, 58, 40, 45
2018/10/10, 108, 18, 32
2018/10/11, 52, 18, 34
2018/10/12, 41, 19, 33
2018/10/13, 45, 8, 18
2018/10/14, 28, 17, 29
2018/10/15, 46, 27, 42
2018/10/16, 68, 18, 38
2018/10/17, 48, 20, 35
2018/10/18, 50, 24, 39
2018/10/19, 63, 35, 49
2018/10/20, 87, 21, 30
2018/10/21, 60, 17, 27
2018/10/22, 38, 18, 29
2018/10/23, 42, 15, 23
2018/10/24, 43, 17, 26
2018/10/25, 49, 10, 22
2018/10/26, 28, 8, 16
2018/10/27, 29, 10, 23
2018/10/28, 30, 12, 27
2018/10/29, 33, 12, 21
2018/10/30, 36, 25, 49
2018/10/31, 63, 19, 40
2018/11/1, 60, 25, 49
2018/11/2, 64, 23, 50
2018/11/3, 59, 23, 35
2018/11/4, 65, 43, 36
2018/11/5, 110, 27, 39
2018/11/6, 72, 15, 33
2018/11/7, 38, 19, 43
2018/11/8, 44, 19, 37
2018/11/9, 46, 19, 48
2018/11/10, 47, 14, 40
2018/11/11, 37, 17, 49
2018/11/12, 46, 16, 48
2018/11/13, 46, 20, 46
2018/11/14, 57, 29, 43
2018/11/15, 73, 20, 28
2018/11/16, 64, 25, 29
2018/11/17, 78, 20, 29
2018/11/18, 61, 13, 31
2018/11/19, 39, 16, 33
2018/11/20, 53, 27, 37
2018/11/21, 79, 45, 38
2018/11/22, 121, 39, 34
2018/11/23, 102, 29, 30
2018/11/24, 81, 26, 27
2018/11/25, 71, 15, 24
2018/11/26, 49, 19, 35
2018/11/27, 59, 11, 36
2018/11/28, 39, 14, 34
2018/11/29, 40, 21, 42
2018/11/30, 43, 16, 35
2018/12/1, 44, 10, 27
2018/12/2, 36, 15, 28
2018/12/3, 37, 23, 42
2018/12/4, 59, 17, 35
2018/12/5, 46, 13, 35
2018/12/6, 33, 13, 30
2018/12/7, 32, 15, 27
2018/12/8, 34, 9, 16
2018/12/9, 26, 14, 31
2018/12/10, 35, 30, 47
2018/12/11, 71, 22, 33
2018/12/12, 59, 22, 33
2018/12/13, 63, 32, 36
2018/12/14, 81, 22, 26
2018/12/15, 66, 16, 39
2018/12/16, 39, 24, 40
2018/12/17, 51, 16, 29
2018/12/18, 36, 15, 42
2018/12/19, 42, 17, 40
2018/12/20, 43, 19, 32
2018/12/21, 42, 17, 35
2018/12/22, 41, 12, 28
2018/12/23, 38, 23, 35
2018/12/24, 64, 26, 37
2018/12/25, 75, 18, 31
2018/12/26, 59, 38, 41
2018/12/27, 110, 30, 35
2018/12/28, 87, 15, 30
2018/12/29, 45, 12, 26
2018/12/30, 45, , 
2018/9/27, 64, 17, 48
2018/9/28, 40, 30, 29
2018/9/29, 56, 15, 43
2018/9/30, 44, 10, 19
2018/4/1, 51, 12, 37
2018/4/2, 44, 14, 40
2018/4/3, 43, 12, 38
2018/4/4, 36, 12, 33
2018/4/5, 35, 21, 43
2018/4/6, 57, 27, 44
2018/4/7, 78, 19, 36
2018/4/8, 65, 20, 38
2018/4/9, 71, 34, 46
2018/4/10, 87, 41, 30
2018/4/11, 107, 31, 27
2018/4/12, 86, 30, 40
2018/4/13, 77, 42, 41
2018/4/14, 108, 30, 37
2018/4/15, 80, 23, 45
2018/4/16, 46, 24, 46
2018/4/17, 51, 33, 51
2018/4/18, 90, 57, 68
2018/4/19, 138, 41, 40
2018/4/23, 42, 17, 37
2018/4/24, 45, 13, 31
2018/4/25, 37, 14, 39
2018/4/26, 40, 16, 45
2018/4/27, 51, 10, 20
2018/4/28, 39, 9, 16
2018/4/29, 35, 10, 19
2018/4/30, 34, 16, 46
2018/5/1, 47, 11, 35
2018/5/2, 34, 17, 39
2018/5/3, 53, 25, 45
2018/5/4, 67, 31, 53
2018/5/5, 89, 34, 46
2018/5/6, 99, 41, 55
2018/5/7, 118, 45, 54
2018/5/8, 148, 11, 38
2018/5/9, 26, 11, 27
2018/5/10, 41, 16, 46
2018/5/11, 44, 12, 45
2018/5/12, 53, 15, 26
2018/5/13, 48, 11, 25
2018/5/14, 25, 16, 30
2018/5/15, 36, 16, 24
2018/5/16, 46, 20, 31
2018/5/17, 42, 21, 37
2018/5/18, 50, 31, 40
2018/5/19, 65, 32, 35
2018/5/20, 76, 41, 48
2018/5/21, 104, 29, 27
2018/5/22, 47, 23, 26
2018/5/23, 40, 40, 38
2018/5/24, 63, 42, 41
2018/5/25, 53, 57, 40
2018/1/1, 24, 11, 41
2018/1/2, 35, 12, 29
2018/1/3, 34, 11, 42
2018/1/4, 32, 13, 51
2018/1/5, 36, 17, 38
2018/1/6, 57, 10, 29
2018/1/7, 31, 14, 29
2018/1/8, 49, 24, 41
2018/1/9, 78, 15, 50
2018/1/10, 53, 17, 30
2018/1/11, 64, 20, 41
2018/1/12, 66, 17, 33
2018/1/13, 62, 24, 40
2018/1/14, 73, 11, 43
2018/1/15, 31, 11, 50
2018/1/16, 31, 11, 43
2018/1/17, 30, 10, 37
2018/1/18, 25, 16, 61
2018/1/19, 42, 12, 52
2018/1/20, 42, 15, 46
2018/1/21, 53, 14, 42
2018/1/22, 31, 13, 54
2018/1/23, 34, 9, 55
2018/1/24, 23, 19, 66
2018/1/25, 46, 16, 42
2018/1/26, 50, 15, 57
2018/1/27, 49, 7, 41
2018/1/28, 22, 9, 41
2018/1/29, 28, 20, 67
2018/1/30, 54, 10, 53
2018/1/31, 32, 8, 29
2018/2/1, 22, 11, 29
2018/2/2, 31, 16, 56
2018/2/3, 60, 10, 35
2018/2/4, 35, 16, 51
2018/2/5, 48, 18, 42
2018/2/6, 62, 14, 39
2018/2/7, 43, 7, 76
2018/2/8, 23, 2, 34
2018/2/9, 6, , 63
2018/2/16, 62, 28, 60
2018/2/17, 66, 24, 58
2018/2/18, 59, 15, 41
2018/2/19, 52, 10, 27
2018/2/20, 33, 40, 42
2018/2/21, 104, 32, 49
2018/2/22, 80, 28, 47
2018/2/23, 70, 28, 39
2018/2/24, 74, 16, 36
2018/2/25, 45, 19, 43
2018/2/26, 42, 21, 51
2018/2/27, 46, 22, 52
2018/2/28, 69, 31, 35
2018/3/1, 86, 35, 36
2018/3/2, 101, 51, 38
2018/3/3, 144, 21, 50
2018/3/4, 69, 18, 56
2018/3/5, 49, 22, 71
2018/3/6, 56, 19, 59
2018/3/7, 58, 12, 51
2018/3/8, 35, 20, 59
2018/3/9, 58, 18, 52
2018/3/10, 56, 18, 47
2018/3/11, 58, 10, 35
2018/3/12, 41, 15, 42
2018/3/13, 48, 15, 45
2018/3/14, 47, 17, 55
2018/3/15, 48, 23, 54
2018/3/16, 55, 22, 28
2018/3/17, 57, 30, 28
2018/3/18, 67, 34, 34
2018/3/19, 54, 25, 31
2018/3/20, 38, 25, 39
2018/3/21, 55, 25, 41
2018/3/22, 48, 30, 47
2018/3/23, 45, 38, 38
2018/3/24, 82, 35, 33
2018/3/25, 81, 16, 37
2018/3/26, 34, 15, 34
2018/3/27, 32, 14, 44
2018/3/28, 41, 22, 53
2018/3/29, 45, 15, 39
2018/3/30, 47, 11, 26
2018/3/31, 44, 14, 25
2017/10/1, 38, 15, 27
2017/10/2, 42, 12, 28
2017/10/3, 37, 13, 39
2017/10/4, 41, 8, 16
2017/10/5, 27, 11, 27
2017/10/6, 32, 10, 27
2017/10/7, 32, 11, 22
2017/10/8, 36, 19, 46
2017/10/9, 59, 15, 42
2017/10/10, 51, 14, 37
2017/10/11, 39, 21, 43
2017/10/12, 52, 21, 40
2017/10/13, 61, 24, 39
2017/10/14, 70, 29, 42
2017/10/15, 82, 31, 39
2017/10/16, 74, 22, 42
2017/10/17, 52, 36, 39
2017/10/18, 85, 29, 38
2017/10/19, 80, 15, 36
2017/10/20, 41, 14, 33
2017/10/21, 37, 8, 22
2017/10/22, 26, 19, 43
2017/10/23, 54, 18, 38
2017/10/24, 57, 16, 38
2017/10/25, 53, 16, 33
2017/10/26, 58, 15, 29
2017/10/27, 47, 17, 33
2017/10/28, 52, 10, 19
2017/10/29, 32, 18, 35
2017/10/30, 49, 20, 48
2017/10/31, 60, 24, 60
2017/11/1, 71, 30, 38
2017/11/2, 87, 36, 58
2017/11/3, 99, 21, 31
2017/11/4, 66, 20, 24
2017/11/5, 63, 30, 47
2017/11/6, 83, 17, 39
2017/11/7, 48, 12, 27
2017/11/8, 38, 22, 42
2017/11/9, 59, 15, 30
2017/11/10, 38, 14, 36
2017/11/11, 49, 8, 14
2017/11/12, 28, 11, 25
2017/11/13, 37, 19, 42
2017/11/14, 53, 22, 42
2017/11/15, 63, 18, 42
2017/11/16, 54, 19, 40
2017/11/17, 53, 15, 37
2017/11/18, 51, 15, 35
2017/11/19, 43, 15, 41
2017/11/20, 46, 19, 45
2017/11/21, 50, 20, 43
2017/11/22, 55, 16, 46
2017/11/23, 39, 19, 39
2017/11/24, 50, 17, 37
2017/11/25, 50, 14, 34
2017/11/26, 35, 12, 37
2017/11/27, 34, 12, 30
2017/11/28, 34, 9, 20
2017/11/29, 30, 9, 21
2017/11/30, 31, 11, 26
2017/12/1, 33, 21, 42
2017/12/2, 63, 14, 27
2017/12/3, 50, 17, 36
2017/12/4, 45, 16, 46
2017/12/5, 50, 18, 56
2017/12/6, 49, 13, 36
2017/12/7, 36, 8, 26
2017/12/8, 22, 18, 45
2017/12/9, 47, 13, 35
2017/12/10, 41, 12, 30
2017/12/11, 39, 26, 53
2017/12/12, 73, 14, 47
2017/12/13, 40, 17, 50
2017/12/14, 46, 11, 29
2017/12/15, 34, 14, 31
2017/12/16, 41, 16, 37
2017/12/17, 55, 18, 37
2017/12/18, 53, 31, 53
2017/12/19, 88, 19, 43
2017/12/20, 68, 16, 41
2017/12/21, 59, 14, 36
2017/12/22, 53, 9, 31
2017/12/23, 37, 5, 27
2017/12/24, 21, 7, 17
2017/12/25, 27, 6, 28
2017/12/26, 20, 4, 18
2017/12/27, 14, 14, 42
2017/12/28, 46, 9, 43
2017/12/29, 33, 12, 36
2017/12/30, 40, 8, 38
2017/12/31, 23, 8, 33
2017/7/1, 37, 11, 18
2017/7/2, 27, 13, 29
2017/7/3, 36, 17, 43
2017/7/4, 47, 22, 44
2017/7/5, 57, 34, 53
2017/7/6, 84, 11, 30
2017/7/7, 10, 14, 24
2017/7/8, 49, 22, 50
2017/7/9, 58, 15, 29
2017/7/10, 43, 16, 41
2017/7/11, 42, 13, 28
2017/7/12, 32, 23, 52
2017/7/13, 51, 12, 19
2017/7/14, 31, 16, 31
2017/7/15, 45, 10, 17
2017/7/16, 29, 20, 33
2017/7/17, 34, 28, 36
2017/7/18, 50, 25, 44
2017/7/19, 65, 16, 30
2017/7/20, 39, 20, 36
2017/7/21, 49, 15, 40
2017/7/22, 42, 14, 29
2017/7/23, 40, 9, 14
2017/7/24, 28, 15, 24
2017/7/25, 46, 19, 40
2017/7/26, 51, 20, 35
2017/7/27, 45, 17, 33
2017/7/28, 41, 17, 39
2017/7/29, 45, 10, 27
2017/7/30, 27, 18, 34
2017/7/31, 42, 16, 36
2017/8/1, 39, 15, 34
2017/8/2, 37, 18, 32
2017/8/3, 40, 15, 36
2017/8/4, 37, 11, 22
2017/8/5, 33, 15, 34
2017/8/6, 41, 16, 37
2017/8/7, 41, 11, 22
2017/8/8, 36, 9, 22
2017/8/9, 26, 17, 29
2017/8/10, 39, 19, 39
2017/8/11, 52, 8, 18
2017/8/12, 25, 13, 25
2017/8/13, 36, 22, 52
2017/8/14, 54, 14, 29
2017/8/15, 40, 20, 42
2017/8/16, 47, 18, 36
2017/8/17, 50, 14, 32
2017/8/18, 33, 11, 24
2017/8/19, 25, 14, 30
2017/8/20, 31, 17, 33
2017/8/21, 49, 35, 36
2017/8/22, 87, 26, 37
2017/8/23, 72, 15, 32
2017/8/24, 42, 31, 47
2017/8/25, 66, 24, 37
2017/8/26, 68, 24, 32
2017/8/27, 73, 43, 49
2017/8/28, 111, 28, 35
2017/8/29, 77, 10, 24
2017/8/30, 14, 17, 40
2017/8/31, 46, 17, 31
2017/9/1, 52, 20, 39
2017/9/2, 57, 15, 29
2017/9/3, 41, 6, 38
2017/9/4, 21, , 33
2017/9/10, 32, 12, 28
2017/9/11, 33, 12, 29
2017/9/12, 33, 11, 28
2017/9/13, 27, 9, 27
2017/9/14, 26, 11, 28
2017/9/15, 35, 10, 23
2017/9/16, 36, 9, 22
2017/9/17, 34, 11, 22
2017/9/18, 33, 15, 34
2017/9/19, 47, 23, 53
2017/9/20, 61, 20, 52
2017/9/21, 55, 18, 47
2017/9/22, 54, 18, 42
2017/9/23, 53, 27, 39
2017/9/24, 80, 41, 44
2017/9/25, 114, 36, 40
2017/9/26, 100, 44, 47
2017/9/27, 126, 20, 52
2017/9/28, 59, 23, 49
2017/9/29, 62, 17, 47
2017/9/30, 48, 11, 30
2017/4/1, 45, 15, 26
2017/4/2, 46, 27, 55
2017/4/3, 71, 20, 29
2017/4/4, 58, 14, 21
2017/4/5, 35, 24, 40
2017/4/6, 59, 24, 38
2017/4/7, 67, 41, 67
2017/4/8, 97, 37, 46
2017/4/9, 91, 14, 15
2017/4/10, 35, 14, 28
2017/4/11, 33, 15, 29
2017/4/12, 38, 11, 21
2017/4/13, 27, 13, 32
2017/4/14, 36, 8, 13
2017/4/15, 23, 9, 19
2017/4/16, 24, 10, 23
2017/4/17, 26, 14, 33
2017/4/18, 30, 23, 55
2017/4/19, 53, 22, 46
2017/4/20, 55, 20, 27
2017/4/21, 52, 16, 27
2017/4/22, 47, 18, 31
2017/4/23, 45, 18, 30
2017/4/24, 48, 10, 18
2017/4/25, 25, 13, 26
2017/4/26, 36, 16, 34
2017/4/27, 46, 17, 28
2017/4/28, 50, 21, 46
2017/4/29, 54, 22, 28
2017/4/30, 57, 12, 29
2017/5/1, 29, 27, 34
2017/5/2, 61, 25, 29
2017/5/3, 60, 29, 36
2017/5/4, 66, 21, 36
2017/5/5, 45, 28, 27
2017/5/6, 78, 21, 18
2017/5/7, 62, 21, 24
2017/5/8, 46, 22, 34
2017/5/9, 48, 25, 42
2017/5/10, 53, 42, 52
2017/5/11, 97, 27, 48
2017/5/12, 71, 22, 48
2017/5/13, 59, 15, 32
2017/5/14, 37, 19, 46
2017/5/15, 47, 19, 40
2017/5/16, 49, 17, 36
2017/5/17, 50, 15, 34
2017/5/18, 44, 12, 31
2017/5/19, 37, 16, 47
2017/5/20, 43, 17, 42
2017/5/21, 42, 26, 51
2017/5/22, 64, 16, 31
2017/5/23, 42, 20, 43
2017/5/24, 57, 24, 54
2017/5/25, 62, 26, 48
2017/5/26, 59, 22, 47
2017/5/27, 56, 16, 36
2017/5/28, 47, 21, 37
2017/5/29, 53, 13, 34
2017/5/30, 38, 17, 38
2017/5/31, 48, 21, 51
2017/6/1, 57, 25, 49
2017/6/2, 68, 12, 24
2017/6/3, 33, 13, 32
2017/6/4, 29, 17, 39
2017/6/5, 38, 11, 31
2017/6/6, 31, 13, 33
2017/6/7, 30, 18, 45
2017/6/8, 47, 18, 38
2017/6/9, 43, 18, 32
2017/6/10, 44, 14, 26
2017/6/11, 38, 14, 27
2017/6/12, 32, 19, 32
2017/6/13, 49, 25, 44
2017/6/14, 59, 22, 35
2017/6/15, 51, 16, 21
2017/6/16, 40, 21, 30
2017/6/17, 59, 27, 44
2017/6/18, 74, 33, 62
2017/6/19, 85, 33, 55
2017/6/20, 83, 38, 57
2017/6/21, 85, 19, 34
2017/6/22, 36, 15, 33
2017/6/23, 33, 14, 33
2017/6/24, 40, 10, 22
2017/6/25, 26, 16, 34
2017/6/26, 38, 26, 42
2017/6/27, 59, 12, 21
2017/6/28, 42, 12, 31
2017/6/29, 36, 11, 21
2017/6/30, 33, 13, 20
2017/1/2, 25, 20, 44
2017/1/3, 51, 15, 32
2017/1/4, 30, 32, 54
2017/1/5, 64, 40, 72
2017/1/6, 88, 14, 34
2017/1/7, 49, 21, 41
2017/1/8, 66, 17, 45
2017/1/9, 54, 19, 39
2017/1/10, 43, 16, 30
2017/1/11, 37, 16, 40
2017/1/12, 37, 10, 22
2017/1/13, 23, 12, 32
2017/1/14, 35, 10, 31
2017/1/15, 38, 22, 50
2017/1/16, 67, 33, 58
